
riscv_arithmetic_basic_test_0.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000080 <_start>:
      80:	f14022f3          	csrr	t0,mhartid
      84:	4301                	li	t1,0
      86:	00628263          	beq	t0,t1,8a <_start+0xa>
      8a:	00000a97          	auipc	s5,0x0
      8e:	00ca8a93          	addi	s5,s5,12 # 96 <h0_start>
      92:	000a8067          	jr	s5

00000096 <h0_start>:
      96:	40001237          	lui	tp,0x40001
      9a:	10420213          	addi	tp,tp,260 # 40001104 <_end+0x3ffee0dc>
      9e:	30121073          	csrw	misa,tp

000000a2 <kernel_sp>:
      a2:	00013f17          	auipc	t5,0x13
      a6:	f82f0f13          	addi	t5,t5,-126 # 13024 <kernel_stack_end>

000000aa <trap_vec_init>:
      aa:	0000a217          	auipc	tp,0xa
      ae:	d9620213          	addi	tp,tp,-618 # 9e40 <mtvec_handler>
      b2:	00126213          	ori	tp,tp,1
      b6:	30521073          	csrw	mtvec,tp

000000ba <mepc_setup>:
      ba:	00000217          	auipc	tp,0x0
      be:	02220213          	addi	tp,tp,34 # dc <init>
      c2:	34121073          	csrw	mepc,tp

000000c6 <custom_csr_setup>:
      c6:	0001                	nop

000000c8 <init_machine_mode>:
      c8:	6209                	lui	tp,0x2
      ca:	80020213          	addi	tp,tp,-2048 # 1800 <main+0x1688>
      ce:	30021073          	csrw	mstatus,tp
      d2:	4201                	li	tp,0
      d4:	30421073          	csrw	mie,tp
      d8:	30200073          	mret

000000dc <init>:
      dc:	fa362037          	lui	zero,0xfa362
      e0:	f9500013          	li	zero,-107
      e4:	4081                	li	ra,0
      e6:	4129                	li	sp,10
      e8:	f51251b7          	lui	gp,0xf5125
      ec:	d6718193          	addi	gp,gp,-665 # f5124d67 <_end+0xf5111d3f>
      f0:	f5ae2237          	lui	tp,0xf5ae2
      f4:	3ad20213          	addi	tp,tp,941 # f5ae23ad <_end+0xf5acf385>
      f8:	4281                	li	t0,0
      fa:	f9cf6337          	lui	t1,0xf9cf6
      fe:	b6b30313          	addi	t1,t1,-1173 # f9cf5b6b <_end+0xf9ce2b43>
     102:	4381                	li	t2,0
     104:	80000437          	lui	s0,0x80000
     108:	dc4d24b7          	lui	s1,0xdc4d2
     10c:	98448493          	addi	s1,s1,-1660 # dc4d1984 <_end+0xdc4be95c>
     110:	80000537          	lui	a0,0x80000
     114:	4601                	li	a2,0
     116:	4681                	li	a3,0
     118:	814c1737          	lui	a4,0x814c1
     11c:	b3270713          	addi	a4,a4,-1230 # 814c0b32 <_end+0x814adb0a>
     120:	4795                	li	a5,5
     122:	4801                	li	a6,0
     124:	4891                	li	a7,4
     126:	4901                	li	s2,0
     128:	800009b7          	lui	s3,0x80000
     12c:	4a01                	li	s4,0
     12e:	7a95                	lui	s5,0xfffe5
     130:	a55a8a93          	addi	s5,s5,-1451 # fffe4a55 <_end+0xfffd1a2d>
     134:	f7cabb37          	lui	s6,0xf7cab
     138:	d7db0b13          	addi	s6,s6,-643 # f7caad7d <_end+0xf7c97d55>
     13c:	2458bbb7          	lui	s7,0x2458b
     140:	351b8b93          	addi	s7,s7,849 # 2458b351 <_end+0x24578329>
     144:	80000c37          	lui	s8,0x80000
     148:	80000cb7          	lui	s9,0x80000
     14c:	80000d37          	lui	s10,0x80000
     150:	f04dcdb7          	lui	s11,0xf04dc
     154:	211d8d93          	addi	s11,s11,529 # f04dc211 <_end+0xf04c91e9>
     158:	ab1b1e37          	lui	t3,0xab1b1
     15c:	66ee0e13          	addi	t3,t3,1646 # ab1b166e <_end+0xab19e646>
     160:	b847beb7          	lui	t4,0xb847b
     164:	118e8e93          	addi	t4,t4,280 # b847b118 <_end+0xb84680f0>
     168:	b0a70fb7          	lui	t6,0xb0a70
     16c:	beef8f93          	addi	t6,t6,-1042 # b0a6fbee <_end+0xb0a5cbc6>
     170:	0000f597          	auipc	a1,0xf
     174:	03458593          	addi	a1,a1,52 # f1a4 <user_stack_end>

00000178 <main>:
     178:	800009b7          	lui	s3,0x80000
     17c:	800007b7          	lui	a5,0x80000
